listener started
close: ('127.0.0.1', 36760)
accept a connect
close: ('127.0.0.1', 36762)
accept a connect
close: ('127.0.0.1', 36764)
accept a connect
close: ('127.0.0.1', 36766)
accept a connect
accept a connect
accept a connect
close: ('127.0.0.1', 36768)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36770)
accept a connect
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36776)
accept a connect
close: ('127.0.0.1', 36782)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36784)
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
accept a connect
close: ('127.0.0.1', 36790)
close: ('127.0.0.1', 36794)
accept a connect
close: ('127.0.0.1', 36796)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 36798)
close: ('127.0.0.1', 36800)
accept a connect
close: ('127.0.0.1', 36804)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 36806)
close: ('127.0.0.1', 36808)
accept a connect
close: ('127.0.0.1', 36814)
accept a connect
close: ('127.0.0.1', 36816)
accept a connect
close: ('127.0.0.1', 36818)
accept a connect
close: ('127.0.0.1', 36820)
accept a connect
close: ('127.0.0.1', 36822)
accept a connect
close: ('127.0.0.1', 36824)
accept a connect
close: ('127.0.0.1', 36826)
accept a connect
close: ('127.0.0.1', 36828)
accept a connect
close: ('127.0.0.1', 36830)
accept a connect
close: ('127.0.0.1', 36832)
accept a connect
close: ('127.0.0.1', 36834)
accept a connect
close: ('127.0.0.1', 36836)
accept a connect
close: ('127.0.0.1', 36838)
accept a connect
close: ('127.0.0.1', 36840)
accept a connect
close: ('127.0.0.1', 36842)
accept a connect
close: ('127.0.0.1', 36844)
accept a connect
close: ('127.0.0.1', 36846)
accept a connect
close: ('127.0.0.1', 36848)
accept a connect
close: ('127.0.0.1', 36852)
accept a connect
close: ('127.0.0.1', 36854)
accept a connect
close: ('127.0.0.1', 36856)
accept a connect
close: ('127.0.0.1', 36858)
accept a connect
close: ('127.0.0.1', 36860)
accept a connect
close: ('127.0.0.1', 36862)
accept a connect
close: ('127.0.0.1', 36864)
accept a connect
close: ('127.0.0.1', 36866)
accept a connect
close: ('127.0.0.1', 36868)
accept a connect
close: ('127.0.0.1', 36870)
accept a connect
close: ('127.0.0.1', 36872)
accept a connect
close: ('127.0.0.1', 36874)
accept a connect
close: ('127.0.0.1', 36876)
accept a connect
close: ('127.0.0.1', 36878)
accept a connect
close: ('127.0.0.1', 36880)
accept a connect
close: ('127.0.0.1', 36882)
accept a connect
close: ('127.0.0.1', 36884)
accept a connect
close: ('127.0.0.1', 36886)
accept a connect
close: ('127.0.0.1', 36890)
accept a connect
close: ('127.0.0.1', 36892)
accept a connect
close: ('127.0.0.1', 36894)
accept a connect
close: ('127.0.0.1', 36896)
accept a connect
close: ('127.0.0.1', 36898)
accept a connect
close: ('127.0.0.1', 36900)
accept a connect
close: ('127.0.0.1', 36902)
accept a connect
close: ('127.0.0.1', 36904)
accept a connect
close: ('127.0.0.1', 36906)
accept a connect
close: ('127.0.0.1', 36908)
accept a connect
close: ('127.0.0.1', 36910)
accept a connect
close: ('127.0.0.1', 36912)
accept a connect
close: ('127.0.0.1', 36914)
accept a connect
close: ('127.0.0.1', 36916)
accept a connect
close: ('127.0.0.1', 36918)
accept a connect
close: ('127.0.0.1', 36920)
accept a connect
close: ('127.0.0.1', 36922)
accept a connect
close: ('127.0.0.1', 36924)
accept a connect
close: ('127.0.0.1', 36928)
accept a connect
close: ('127.0.0.1', 36930)
accept a connect
close: ('127.0.0.1', 36932)
accept a connect
close: ('127.0.0.1', 36934)
accept a connect
close: ('127.0.0.1', 36936)
accept a connect
close: ('127.0.0.1', 36938)
accept a connect
close: ('127.0.0.1', 36940)
accept a connect
close: ('127.0.0.1', 36942)
accept a connect
close: ('127.0.0.1', 36944)
accept a connect
close: ('127.0.0.1', 36950)
accept a connect
close: ('127.0.0.1', 36952)
accept a connect
close: ('127.0.0.1', 36954)
accept a connect
close: ('127.0.0.1', 36956)
accept a connect
close: ('127.0.0.1', 36958)
accept a connect
close: ('127.0.0.1', 36960)
accept a connect
close: ('127.0.0.1', 36962)
accept a connect
close: ('127.0.0.1', 36964)
accept a connect
close: ('127.0.0.1', 36966)
accept a connect
close: ('127.0.0.1', 36968)
accept a connect
close: ('127.0.0.1', 36972)
accept a connect
close: ('127.0.0.1', 36978)
accept a connect
close: ('127.0.0.1', 36980)
accept a connect
close: ('127.0.0.1', 36982)
accept a connect
close: ('127.0.0.1', 36984)
accept a connect
close: ('127.0.0.1', 36986)
accept a connect
close: ('127.0.0.1', 36988)
accept a connect
close: ('127.0.0.1', 36990)
accept a connect
close: ('127.0.0.1', 36992)
accept a connect
close: ('127.0.0.1', 36994)
accept a connect
close: ('127.0.0.1', 36996)
accept a connect
close: ('127.0.0.1', 36998)
accept a connect
close: ('127.0.0.1', 37000)
accept a connect
close: ('127.0.0.1', 37002)
accept a connect
close: ('127.0.0.1', 37004)
accept a connect
close: ('127.0.0.1', 37006)
accept a connect
close: ('127.0.0.1', 37008)
accept a connect
close: ('127.0.0.1', 37010)
accept a connect
close: ('127.0.0.1', 37012)
accept a connect
close: ('127.0.0.1', 37016)
accept a connect
close: ('127.0.0.1', 37018)
accept a connect
close: ('127.0.0.1', 37020)
accept a connect
close: ('127.0.0.1', 37022)
accept a connect
close: ('127.0.0.1', 37024)
accept a connect
close: ('127.0.0.1', 37026)
accept a connect
close: ('127.0.0.1', 37028)
accept a connect
close: ('127.0.0.1', 37030)
accept a connect
close: ('127.0.0.1', 37032)
accept a connect
close: ('127.0.0.1', 37034)
accept a connect
close: ('127.0.0.1', 37036)
accept a connect
close: ('127.0.0.1', 37038)
accept a connect
close: ('127.0.0.1', 37040)
accept a connect
close: ('127.0.0.1', 37042)
accept a connect
close: ('127.0.0.1', 37044)
accept a connect
close: ('127.0.0.1', 37046)
accept a connect
close: ('127.0.0.1', 37048)
accept a connect
close: ('127.0.0.1', 37050)
accept a connect
close: ('127.0.0.1', 37054)
accept a connect
close: ('127.0.0.1', 37056)
accept a connect
close: ('127.0.0.1', 37058)
accept a connect
close: ('127.0.0.1', 37060)
accept a connect
close: ('127.0.0.1', 37062)
accept a connect
close: ('127.0.0.1', 37064)
accept a connect
close: ('127.0.0.1', 37066)
accept a connect
close: ('127.0.0.1', 37068)
accept a connect
close: ('127.0.0.1', 37070)
accept a connect
close: ('127.0.0.1', 37072)
accept a connect
close: ('127.0.0.1', 37074)
accept a connect
close: ('127.0.0.1', 37076)
accept a connect
close: ('127.0.0.1', 37078)
accept a connect
close: ('127.0.0.1', 37080)
accept a connect
close: ('127.0.0.1', 37082)
accept a connect
close: ('127.0.0.1', 37084)
accept a connect
close: ('127.0.0.1', 37086)
accept a connect
close: ('127.0.0.1', 37088)
accept a connect
close: ('127.0.0.1', 37092)
accept a connect
close: ('127.0.0.1', 37094)
accept a connect
close: ('127.0.0.1', 37096)
accept a connect
close: ('127.0.0.1', 37098)
accept a connect
close: ('127.0.0.1', 37100)
accept a connect
close: ('127.0.0.1', 37102)
accept a connect
close: ('127.0.0.1', 37104)
accept a connect
close: ('127.0.0.1', 37106)
accept a connect
close: ('127.0.0.1', 37108)
accept a connect
close: ('127.0.0.1', 37110)
accept a connect
close: ('127.0.0.1', 37112)
accept a connect
close: ('127.0.0.1', 37114)
accept a connect
close: ('127.0.0.1', 37116)
accept a connect
close: ('127.0.0.1', 37118)
accept a connect
close: ('127.0.0.1', 37120)
accept a connect
close: ('127.0.0.1', 37122)
accept a connect
close: ('127.0.0.1', 37124)
accept a connect
close: ('127.0.0.1', 37126)
accept a connect
close: ('127.0.0.1', 37128)
accept a connect
close: ('127.0.0.1', 37132)
accept a connect
close: ('127.0.0.1', 37134)
accept a connect
close: ('127.0.0.1', 37148)
accept a connect
close: ('127.0.0.1', 37150)
accept a connect
close: ('127.0.0.1', 37152)
accept a connect
close: ('127.0.0.1', 37154)
accept a connect
close: ('127.0.0.1', 37156)
accept a connect
close: ('127.0.0.1', 37158)
accept a connect
close: ('127.0.0.1', 37160)
accept a connect
close: ('127.0.0.1', 37162)
accept a connect
close: ('127.0.0.1', 37164)
accept a connect
close: ('127.0.0.1', 37166)
accept a connect
close: ('127.0.0.1', 37168)
accept a connect
close: ('127.0.0.1', 37170)
accept a connect
close: ('127.0.0.1', 37172)
accept a connect
close: ('127.0.0.1', 37174)
accept a connect
close: ('127.0.0.1', 37176)
accept a connect
close: ('127.0.0.1', 37178)
accept a connect
close: ('127.0.0.1', 37182)
accept a connect
close: ('127.0.0.1', 37184)
accept a connect
close: ('127.0.0.1', 37186)
accept a connect
close: ('127.0.0.1', 37188)
accept a connect
close: ('127.0.0.1', 37190)
accept a connect
close: ('127.0.0.1', 37192)
accept a connect
close: ('127.0.0.1', 37194)
accept a connect
close: ('127.0.0.1', 37196)
accept a connect
close: ('127.0.0.1', 37198)
accept a connect
close: ('127.0.0.1', 37200)
accept a connect
close: ('127.0.0.1', 37202)
accept a connect
close: ('127.0.0.1', 37204)
accept a connect
close: ('127.0.0.1', 37206)
accept a connect
close: ('127.0.0.1', 37208)
accept a connect
close: ('127.0.0.1', 37210)
accept a connect
close: ('127.0.0.1', 37212)
accept a connect
close: ('127.0.0.1', 37214)
accept a connect
close: ('127.0.0.1', 37216)
accept a connect
close: ('127.0.0.1', 37220)
accept a connect
close: ('127.0.0.1', 37222)
accept a connect
close: ('127.0.0.1', 37224)
accept a connect
close: ('127.0.0.1', 37226)
accept a connect
close: ('127.0.0.1', 37228)
accept a connect
close: ('127.0.0.1', 37230)
accept a connect
close: ('127.0.0.1', 37232)
accept a connect
close: ('127.0.0.1', 37234)
accept a connect
close: ('127.0.0.1', 37236)
accept a connect
close: ('127.0.0.1', 37238)
accept a connect
close: ('127.0.0.1', 37240)
accept a connect
close: ('127.0.0.1', 37242)
accept a connect
close: ('127.0.0.1', 37244)
accept a connect
close: ('127.0.0.1', 37246)
accept a connect
close: ('127.0.0.1', 37248)
accept a connect
close: ('127.0.0.1', 37250)
accept a connect
close: ('127.0.0.1', 37252)
accept a connect
close: ('127.0.0.1', 37254)
accept a connect
close: ('127.0.0.1', 37256)
accept a connect
close: ('127.0.0.1', 37260)
accept a connect
close: ('127.0.0.1', 37262)
accept a connect
close: ('127.0.0.1', 37264)
accept a connect
close: ('127.0.0.1', 37266)
accept a connect
close: ('127.0.0.1', 37268)
accept a connect
close: ('127.0.0.1', 37270)
accept a connect
close: ('127.0.0.1', 37272)
accept a connect
close: ('127.0.0.1', 37274)
accept a connect
close: ('127.0.0.1', 37276)
accept a connect
close: ('127.0.0.1', 37278)
accept a connect
close: ('127.0.0.1', 37280)
accept a connect
close: ('127.0.0.1', 37282)
accept a connect
close: ('127.0.0.1', 37284)
accept a connect
close: ('127.0.0.1', 37286)
accept a connect
close: ('127.0.0.1', 37288)
accept a connect
close: ('127.0.0.1', 37290)
accept a connect
close: ('127.0.0.1', 37292)
accept a connect
close: ('127.0.0.1', 37294)
accept a connect
close: ('127.0.0.1', 37296)
accept a connect
close: ('127.0.0.1', 37300)
accept a connect
close: ('127.0.0.1', 37302)
accept a connect
close: ('127.0.0.1', 37304)
accept a connect
close: ('127.0.0.1', 37306)
accept a connect
close: ('127.0.0.1', 37308)
accept a connect
close: ('127.0.0.1', 37310)
accept a connect
close: ('127.0.0.1', 37312)
accept a connect
close: ('127.0.0.1', 37314)
accept a connect
close: ('127.0.0.1', 37316)
accept a connect
close: ('127.0.0.1', 37318)
accept a connect
close: ('127.0.0.1', 37320)
accept a connect
close: ('127.0.0.1', 37322)
accept a connect
close: ('127.0.0.1', 37324)
accept a connect
close: ('127.0.0.1', 37326)
accept a connect
close: ('127.0.0.1', 37328)
accept a connect
close: ('127.0.0.1', 37330)
accept a connect
close: ('127.0.0.1', 37332)
accept a connect
close: ('127.0.0.1', 37334)
accept a connect
close: ('127.0.0.1', 37338)
accept a connect
close: ('127.0.0.1', 37340)
accept a connect
close: ('127.0.0.1', 37342)
accept a connect
close: ('127.0.0.1', 37344)
accept a connect
close: ('127.0.0.1', 37350)
accept a connect
close: ('127.0.0.1', 37352)
accept a connect
close: ('127.0.0.1', 37354)
accept a connect
close: ('127.0.0.1', 37356)
accept a connect
close: ('127.0.0.1', 37358)
accept a connect
close: ('127.0.0.1', 37360)
accept a connect
close: ('127.0.0.1', 37362)
accept a connect
close: ('127.0.0.1', 37366)
accept a connect
close: ('127.0.0.1', 37368)
accept a connect
close: ('127.0.0.1', 37370)
accept a connect
close: ('127.0.0.1', 37372)
accept a connect
close: ('127.0.0.1', 37378)
accept a connect
close: ('127.0.0.1', 37380)
accept a connect
close: ('127.0.0.1', 37382)
accept a connect
close: ('127.0.0.1', 37384)
accept a connect
close: ('127.0.0.1', 37388)
accept a connect
close: ('127.0.0.1', 37390)
accept a connect
close: ('127.0.0.1', 37392)
accept a connect
close: ('127.0.0.1', 37394)
accept a connect
close: ('127.0.0.1', 37396)
accept a connect
close: ('127.0.0.1', 37398)
accept a connect
close: ('127.0.0.1', 37400)
accept a connect
close: ('127.0.0.1', 37402)
accept a connect
close: ('127.0.0.1', 37404)
accept a connect
close: ('127.0.0.1', 37406)
accept a connect
close: ('127.0.0.1', 37408)
accept a connect
close: ('127.0.0.1', 37410)
accept a connect
close: ('127.0.0.1', 37412)
accept a connect
close: ('127.0.0.1', 37414)
accept a connect
close: ('127.0.0.1', 37416)
accept a connect
close: ('127.0.0.1', 37418)
accept a connect
close: ('127.0.0.1', 37420)
accept a connect
close: ('127.0.0.1', 37422)
accept a connect
close: ('127.0.0.1', 37426)
accept a connect
close: ('127.0.0.1', 37428)
accept a connect
close: ('127.0.0.1', 37430)
accept a connect
close: ('127.0.0.1', 37432)
accept a connect
close: ('127.0.0.1', 37434)
accept a connect
close: ('127.0.0.1', 37436)
accept a connect
close: ('127.0.0.1', 37438)
accept a connect
close: ('127.0.0.1', 37440)
accept a connect
close: ('127.0.0.1', 37442)
accept a connect
close: ('127.0.0.1', 37444)
accept a connect
close: ('127.0.0.1', 37446)
accept a connect
close: ('127.0.0.1', 37448)
accept a connect
close: ('127.0.0.1', 37450)
accept a connect
close: ('127.0.0.1', 37452)
accept a connect
close: ('127.0.0.1', 37454)
accept a connect
close: ('127.0.0.1', 37456)
accept a connect
close: ('127.0.0.1', 37458)
accept a connect
close: ('127.0.0.1', 37460)
accept a connect
close: ('127.0.0.1', 37462)
accept a connect
close: ('127.0.0.1', 37466)
accept a connect
close: ('127.0.0.1', 37468)
accept a connect
close: ('127.0.0.1', 37470)
accept a connect
close: ('127.0.0.1', 37472)
accept a connect
close: ('127.0.0.1', 37474)
accept a connect
close: ('127.0.0.1', 37476)
accept a connect
close: ('127.0.0.1', 37478)
accept a connect
close: ('127.0.0.1', 37480)
accept a connect
close: ('127.0.0.1', 37482)
accept a connect
close: ('127.0.0.1', 37484)
accept a connect
close: ('127.0.0.1', 37486)
accept a connect
close: ('127.0.0.1', 37488)
accept a connect
close: ('127.0.0.1', 37490)
accept a connect
close: ('127.0.0.1', 37492)
accept a connect
close: ('127.0.0.1', 37494)
accept a connect
close: ('127.0.0.1', 37496)
accept a connect
close: ('127.0.0.1', 37498)
accept a connect
close: ('127.0.0.1', 37500)
accept a connect
close: ('127.0.0.1', 37504)
accept a connect
close: ('127.0.0.1', 37506)
accept a connect
close: ('127.0.0.1', 37508)
accept a connect
close: ('127.0.0.1', 37510)
accept a connect
close: ('127.0.0.1', 37512)
accept a connect
close: ('127.0.0.1', 37514)
accept a connect
close: ('127.0.0.1', 37516)
accept a connect
close: ('127.0.0.1', 37518)
accept a connect
close: ('127.0.0.1', 37520)
accept a connect
close: ('127.0.0.1', 37522)
accept a connect
close: ('127.0.0.1', 37524)
accept a connect
close: ('127.0.0.1', 37526)
accept a connect
close: ('127.0.0.1', 37528)
accept a connect
close: ('127.0.0.1', 37530)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 37532)
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 37534)
accept a connect
close: ('127.0.0.1', 37538)
close: ('127.0.0.1', 37542)
accept a connect
close: ('127.0.0.1', 37544)
accept a connect
close: ('127.0.0.1', 37546)
accept a connect
close: ('127.0.0.1', 37548)
accept a connect
close: ('127.0.0.1', 37552)
accept a connect
close: ('127.0.0.1', 37554)
accept a connect
close: ('127.0.0.1', 37556)
accept a connect
close: ('127.0.0.1', 37558)
accept a connect
close: ('127.0.0.1', 37560)
accept a connect
close: ('127.0.0.1', 37562)
accept a connect
close: ('127.0.0.1', 37564)
accept a connect
close: ('127.0.0.1', 37566)
accept a connect
close: ('127.0.0.1', 37568)
accept a connect
close: ('127.0.0.1', 37570)
accept a connect
close: ('127.0.0.1', 37572)
accept a connect
close: ('127.0.0.1', 37574)
accept a connect
close: ('127.0.0.1', 37576)
accept a connect
close: ('127.0.0.1', 37578)
accept a connect
close: ('127.0.0.1', 37580)
accept a connect
close: ('127.0.0.1', 37582)
accept a connect
close: ('127.0.0.1', 37584)
accept a connect
close: ('127.0.0.1', 37586)
accept a connect
close: ('127.0.0.1', 37590)
accept a connect
close: ('127.0.0.1', 37592)
accept a connect
close: ('127.0.0.1', 37594)
accept a connect
close: ('127.0.0.1', 37596)
accept a connect
close: ('127.0.0.1', 37598)
